group clipper-zone
151976648 127540839
152034500 127250000
151976648 126959161
151811901 126712599
149637001 124537699
149390439 124372952
149099600 124315100
148808761 124372952
148562199 124537699
148397452 124784261
148339600 125075100
148397452 125365939
148562199 125612501

poly 1
18
155600000 128010000
155890839 127952148
156137401 127787401
156302148 127540839
156360000 127250000
156302148 126959161
156137401 126712599
155890839 126547852
155600000 126490000
151274500 126490000
150983661 126547852
150737099 126712599
150572352 126959161
150514500 127250000
150572352 127540839
150737099 127787401
150983661 127952148
151274500 128010000

poly 1
18
149637001 125612501
149801748 125365939
149859600 125075100
149801748 124784260
149637001 124537699
149390440 124372952
149099600 124315100
148808761 124372952
148562199 124537699
147362599 125737299
147197852 125983861
147140000 126274700
147197852 126565539
147362599 126812101
147609161 126976848
147900000 127034700
148190839 126976848
148437401 126812101

poly 1
18
148562199 125612501
148808760 125777248
149099600 125835100
149390439 125777248
149637001 125612501
149801748 125365939
149859600 125075100
149801748 124784260
149637001 124537699
149630301 124530999
149383739 124366252
149092900 124308400
148802061 124366252
148555499 124530999
148390752 124777561
148332900 125068400
148390752 125359239
148555499 125605801

poly 1
18
148332900 125068400
148390752 125359239
148555499 125605801
148802061 125770548
149092900 125828400
149383739 125770548
149630301 125605801
149795048 125359239
149852900 125068400
149852900 113898400
149795048 113607561
149630301 113360999
149383739 113196252
149092900 113138400
148802061 113196252
148555499 113360999
148390752 113607561
148332900 113898400

poly 1
18
149637001 114429101
149801748 114182540
149859600 113891700
149801748 113600861
149637001 113354299
149390439 113189552
149099600 113131700
148808760 113189552
148562199 113354299
148555499 113360999
148390752 113607561
148332900 113898400
148390752 114189239
148555499 114435801
148802061 114600548
149092900 114658400
149383739 114600548
149630301 114435801

poly 1
18
159883277 38700340
160160170 38691697
160412680 38577751
160602361 38375846
160700340 38116723
160691698 37839830
160577751 37587321
160375847 37397639
160116724 37299660
154116723 36299660
153839830 36308303
153587321 36422249
153397639 36624154
153299660 36883277
153308303 37160170
153422249 37412679
153624154 37602361
153883277 37700340

poly 1
18
160244169 38772478
160521198 38772477
160777138 38666463
160973026 38470574
161079041 38214633
161079040 37937605
160973026 37681664
160777137 37485777
160521196 37379762
160138513 37303642
159861485 37303643
159605544 37409657
159409657 37605546
159303642 37861487
159303643 38138515
159409657 38394456
159605546 38590343
159861487 38696358

poly 1
18
160312652 38883236
160568593 38989250
160845621 38989251
161101562 38883236
161297450 38687347
161403464 38431407
161403464 38154378
161297450 37898438
161101561 37702549
160777138 37485776
160521197 37379763
160244169 37379762
159988228 37485777
159792339 37681665
159686326 37937606
159686325 38214634
159792340 38470575
159988228 38666464

poly 1
18
160333536 39011771
160529425 39207660
160785365 39313674
161062394 39313674
161318334 39207660
161514223 39011772
161620238 38755831
161620237 38478803
161514223 38222862
161297451 37898438
161101562 37702550
160845621 37596535
160568593 37596536
160312652 37702549
160116764 37898438
160010749 38154379
160010750 38431407
160116763 38687348

poly 1
18
160303642 39138513
160409657 39394454
160605544 39590343
160861485 39696357
161138513 39696358
161394454 39590343
161590343 39394455
161696357 39138515
161696358 38861486
161620238 38478804
161514223 38222863
161318336 38026974
161062395 37920960
160785367 37920959
160529426 38026974
160333537 38222861
160227523 38478802
160227522 38755830

poly 1
18
161710000 39000000
161655954 38728295
161502046 38497954
161271705 38344046
161000000 38290000
160728295 38344046
160497954 38497954
160344046 38728295
160290000 39000000
160290000 48000000
160344046 48271705
160497954 48502046
160728295 48655954
161000000 48710000
161271705 48655954
161502046 48502046
161655954 48271705
161710000 48000000

poly 1
18
118116724 37700340
118375847 37602361
118577751 37412679
118691698 37160170
118700340 36883277
118602361 36624154
118412680 36422249
118160170 36308303
117883277 36299660
111883277 37299660
111624154 37397639
111422249 37587321
111308303 37839830
111299660 38116723
111397639 38375846
111587321 38577751
111839830 38691697
112116723 38700340

poly 1
18
111772478 38755831
111772477 38478802
111666463 38222862
111470574 38026974
111214633 37920959
110937605 37920960
110681664 38026974
110485777 38222863
110379762 38478804
110303642 38861487
110303643 39138515
110409657 39394456
110605546 39590343
110861487 39696358
111138515 39696357
111394456 39590343
111590343 39394454
111696358 39138513

poly 1
18
111883236 38687348
111989250 38431407
111989251 38154379
111883236 37898438
111687347 37702550
111431407 37596536
111154378 37596536
110898438 37702550
110702549 37898439
110485776 38222862
110379763 38478803
110379762 38755831
110485777 39011772
110681665 39207661
110937606 39313674
111214634 39313675
111470575 39207660
111666464 39011772

poly 1
18
112011771 38666464
112207660 38470575
112313674 38214635
112313674 37937606
112207660 37681666
112011772 37485777
111755831 37379762
111478803 37379763
111222862 37485777
110898438 37702549
110702550 37898438
110596535 38154379
110596536 38431407
110702549 38687348
110898438 38883236
111154379 38989251
111431407 38989250
111687348 38883237

poly 1
18
112138513 38696358
112394454 38590343
112590343 38394456
112696357 38138515
112696358 37861487
112590343 37605546
112394455 37409657
112138515 37303643
111861486 37303642
111478804 37379762
111222863 37485777
111026974 37681664
110920960 37937605
110920959 38214633
111026974 38470574
111222861 38666463
111478802 38772477
111755830 38772478

poly 1
18
111710000 39000000
111655954 38728295
111502046 38497954
111271705 38344046
111000000 38290000
110728295 38344046
110497954 38497954
110344046 38728295
110290000 39000000
110290000 48000000
110344046 48271705
110497954 48502046
110728295 48655954
111000000 48710000
111271705 48655954
111502046 48502046
111655954 48271705
111710000 48000000

poly 1
18
152000000 42710000
152271705 42655954
152502046 42502046
152655954 42271705
152710000 42000000
152655954 41728295
152502046 41497954
152271705 41344046
152000000 41290000
120000000 41290000
119728295 41344046
119497954 41497954
119344046 41728295
119290000 42000000
119344046 42271705
119497954 42502046
119728295 42655954
120000000 42710000

poly 1
18
155000000 40710000
155271705 40655954
155502046 40502046
155655954 40271705
155710000 40000000
155655954 39728295
155502046 39497954
155271705 39344046
155000000 39290000
154000000 39290000
153728295 39344046
153497954 39497954
153344046 39728295
153290000 40000000
153344046 40271705
153497954 40502046
153728295 40655954
154000000 40710000

poly 1
18
156497954 42502046
156728295 42655954
157000000 42710000
157271705 42655954
157502046 42502046
157655954 42271705
157710000 42000000
157655954 41728295
157502046 41497954
155502046 39497954
155271705 39344046
155000000 39290000
154728295 39344046
154497954 39497954
154344046 39728295
154290000 40000000
154344046 40271705
154497954 40502046

poly 1
18
157710000 42000000
157655954 41728295
157502046 41497954
157271705 41344046
157000000 41290000
156728295 41344046
156497954 41497954
156344046 41728295
156290000 42000000
156290000 48000000
156344046 48271705
156497954 48502046
156728295 48655954
157000000 48710000
157271705 48655954
157502046 48502046
157655954 48271705
157710000 48000000

poly 1
18
157000000 48710000
157271705 48655954
157502046 48502046
157655954 48271705
157710000 48000000
157655954 47728295
157502046 47497954
157271705 47344046
157000000 47290000
115000000 47290000
114728295 47344046
114497954 47497954
114344046 47728295
114290000 48000000
114344046 48271705
114497954 48502046
114728295 48655954
115000000 48710000

poly 1
18
114290000 48000000
114344046 48271705
114497954 48502046
114728295 48655954
115000000 48710000
115271705 48655954
115502046 48502046
115655954 48271705
115710000 48000000
115710000 42000000
115655954 41728295
115502046 41497954
115271705 41344046
115000000 41290000
114728295 41344046
114497954 41497954
114344046 41728295
114290000 42000000

poly 1
18
117502046 40502046
117655954 40271705
117710000 40000000
117655954 39728295
117502046 39497954
117271705 39344046
117000000 39290000
116728295 39344046
116497954 39497954
114497954 41497954
114344046 41728295
114290000 42000000
114344046 42271705
114497954 42502046
114728295 42655954
115000000 42710000
115271705 42655954
115502046 42502046

poly 1
18
118000000 40710000
118271705 40655954
118502046 40502046
118655954 40271705
118710000 40000000
118655954 39728295
118502046 39497954
118271705 39344046
118000000 39290000
117000000 39290000
116728295 39344046
116497954 39497954
116344046 39728295
116290000 40000000
116344046 40271705
116497954 40502046
116728295 40655954
117000000 40710000

poly 1
18
119861486 42696358
120138515 42696357
120394455 42590343
120590343 42394454
120696358 42138513
120696357 41861485
120590343 41605544
120394454 41409657
120138513 41303642
119755830 41227522
119478802 41227523
119222861 41333537
119026974 41529426
118920959 41785367
118920960 42062395
119026974 42318336
119222863 42514223
119478804 42620238

poly 1
18
119222862 42514223
119478803 42620237
119755831 42620238
120011772 42514223
120207660 42318334
120313674 42062394
120313674 41785365
120207660 41529425
120011771 41333536
119687348 41116763
119431407 41010750
119154379 41010749
118898438 41116764
118702549 41312652
118596536 41568593
118596535 41845621
118702550 42101562
118898438 42297451

poly 1
18
118702549 42101561
118898438 42297450
119154378 42403464
119431407 42403464
119687347 42297450
119883236 42101562
119989251 41845621
119989250 41568593
119883236 41312652
119666464 40988228
119470575 40792340
119214634 40686325
118937606 40686326
118681665 40792339
118485777 40988228
118379762 41244169
118379763 41521197
118485776 41777138

poly 1
18
118379762 41521196
118485777 41777137
118681664 41973026
118937605 42079040
119214633 42079041
119470574 41973026
119666463 41777138
119772477 41521198
119772478 41244169
119696358 40861487
119590343 40605546
119394456 40409657
119138515 40303643
118861487 40303642
118605546 40409657
118409657 40605544
118303643 40861485
118303642 41138513

poly 1
18
118244169 40772478
118521198 40772477
118777138 40666463
118973026 40470574
119079041 40214633
119079040 39937605
118973026 39681664
118777137 39485777
118521196 39379762
118138513 39303642
117861485 39303643
117605544 39409657
117409657 39605546
117303642 39861487
117303643 40138515
117409657 40394456
117605546 40590343
117861487 40696358

poly 1
18
118312652 40883236
118568593 40989250
118845621 40989251
119101562 40883236
119297450 40687347
119403464 40431407
119403464 40154378
119297450 39898438
119101561 39702549
118777138 39485776
118521197 39379763
118244169 39379762
117988228 39485777
117792339 39681665
117686326 39937606
117686325 40214634
117792340 40470575
117988228 40666464

poly 1
18
118333536 41011771
118529425 41207660
118785365 41313674
119062394 41313674
119318334 41207660
119514223 41011772
119620238 40755831
119620237 40478803
119514223 40222862
119297451 39898438
119101562 39702550
118845621 39596535
118568593 39596536
118312652 39702549
118116764 39898438
118010749 40154379
118010750 40431407
118116763 40687348

poly 1
18
118303642 41138513
118409657 41394454
118605544 41590343
118861485 41696357
119138513 41696358
119394454 41590343
119590343 41394455
119696357 41138515
119696358 40861486
119620238 40478804
119514223 40222863
119318336 40026974
119062395 39920960
118785367 39920959
118529426 40026974
118333537 40222861
118227523 40478802
118227522 40755830

poly 1
18
153696358 41138514
153696357 40861485
153590343 40605545
153394454 40409657
153138513 40303642
152861485 40303643
152605544 40409657
152409657 40605546
152303642 40861487
152227522 41244170
152227523 41521198
152333537 41777139
152529426 41973026
152785367 42079041
153062395 42079040
153318336 41973026
153514223 41777137
153620238 41521196

poly 1
18
153514223 41777138
153620237 41521197
153620238 41244169
153514223 40988228
153318334 40792340
153062394 40686326
152785365 40686326
152529425 40792340
152333536 40988229
152116763 41312652
152010750 41568593
152010749 41845621
152116764 42101562
152312652 42297451
152568593 42403464
152845621 42403465
153101562 42297450
153297451 42101562

poly 1
18
153101561 42297451
153297450 42101562
153403464 41845622
153403464 41568593
153297450 41312653
153101562 41116764
152845621 41010749
152568593 41010750
152312652 41116764
151988228 41333536
151792340 41529425
151686325 41785366
151686326 42062394
151792339 42318335
151988228 42514223
152244169 42620238
152521197 42620237
152777138 42514224

poly 1
18
152521196 42620238
152777137 42514223
152973026 42318336
153079040 42062395
153079041 41785367
152973026 41529426
152777138 41333537
152521198 41227523
152244169 41227522
151861487 41303642
151605546 41409657
151409657 41605544
151303643 41861485
151303642 42138513
151409657 42394454
151605544 42590343
151861485 42696357
152138513 42696358

poly 1
18
153772478 40755831
153772477 40478802
153666463 40222862
153470574 40026974
153214633 39920959
152937605 39920960
152681664 40026974
152485777 40222863
152379762 40478804
152303642 40861487
152303643 41138515
152409657 41394456
152605546 41590343
152861487 41696358
153138515 41696357
153394456 41590343
153590343 41394454
153696358 41138513

poly 1
18
153883236 40687348
153989250 40431407
153989251 40154379
153883236 39898438
153687347 39702550
153431407 39596536
153154378 39596536
152898438 39702550
152702549 39898439
152485776 40222862
152379763 40478803
152379762 40755831
152485777 41011772
152681665 41207661
152937606 41313674
153214634 41313675
153470575 41207660
153666464 41011772

poly 1
18
154011771 40666464
154207660 40470575
154313674 40214635
154313674 39937606
154207660 39681666
154011772 39485777
153755831 39379762
153478803 39379763
153222862 39485777
152898438 39702549
152702550 39898438
152596535 40154379
152596536 40431407
152702549 40687348
152898438 40883236
153154379 40989251
153431407 40989250
153687348 40883237

poly 1
18
154138513 40696358
154394454 40590343
154590343 40394456
154696357 40138515
154696358 39861487
154590343 39605546
154394455 39409657
154138515 39303643
153861486 39303642
153478804 39379762
153222863 39485777
153026974 39681664
152920960 39937605
152920959 40214633
153026974 40470574
153222861 40666463
153478802 40772477
153755830 40772478

poly 1
18
153244169 35772478
153521198 35772477
153777138 35666463
153973026 35470574
154079041 35214633
154079040 34937605
153973026 34681664
153777137 34485777
153521196 34379762
153138513 34303642
152861485 34303643
152605544 34409657
152409657 34605546
152303642 34861487
152303643 35138515
152409657 35394456
152605546 35590343
152861487 35696358

poly 1
18
153312652 35883236
153568593 35989250
153845621 35989251
154101562 35883236
154297450 35687347
154403464 35431407
154403464 35154378
154297450 34898438
154101561 34702549
153777138 34485776
153521197 34379763
153244169 34379762
152988228 34485777
152792339 34681665
152686326 34937606
152686325 35214634
152792340 35470575
152988228 35666464

poly 1
18
153333536 36011771
153529425 36207660
153785365 36313674
154062394 36313674
154318334 36207660
154514223 36011772
154620238 35755831
154620237 35478803
154514223 35222862
154297451 34898438
154101562 34702550
153845621 34596535
153568593 34596536
153312652 34702549
153116764 34898438
153010749 35154379
153010750 35431407
153116763 35687348

poly 1
18
153303642 36138513
153409657 36394454
153605544 36590343
153861485 36696357
154138513 36696358
154394454 36590343
154590343 36394455
154696357 36138515
154696358 35861486
154620238 35478804
154514223 35222863
154318336 35026974
154062395 34920960
153785367 34920959
153529426 35026974
153333537 35222861
153227523 35478802
153227522 35755830

poly 1
18
153000000 35710000
153271705 35655954
153502046 35502046
153655954 35271705
153710000 35000000
153655954 34728295
153502046 34497954
153271705 34344046
153000000 34290000
119000000 34290000
118728295 34344046
118497954 34497954
118344046 34728295
118290000 35000000
118344046 35271705
118497954 35502046
118728295 35655954
119000000 35710000

poly 1
18
118772478 35755831
118772477 35478802
118666463 35222862
118470574 35026974
118214633 34920959
117937605 34920960
117681664 35026974
117485777 35222863
117379762 35478804
117303642 35861487
117303643 36138515
117409657 36394456
117605546 36590343
117861487 36696358
118138515 36696357
118394456 36590343
118590343 36394454
118696358 36138513

poly 1
18
118883236 35687348
118989250 35431407
118989251 35154379
118883236 34898438
118687347 34702550
118431407 34596536
118154378 34596536
117898438 34702550
117702549 34898439
117485776 35222862
117379763 35478803
117379762 35755831
117485777 36011772
117681665 36207661
117937606 36313674
118214634 36313675
118470575 36207660
118666464 36011772

poly 1
18
119011771 35666464
119207660 35470575
119313674 35214635
119313674 34937606
119207660 34681666
119011772 34485777
118755831 34379762
118478803 34379763
118222862 34485777
117898438 34702549
117702550 34898438
117596535 35154379
117596536 35431407
117702549 35687348
117898438 35883236
118154379 35989251
118431407 35989250
118687348 35883237

poly 1
18
119138513 35696358
119394454 35590343
119590343 35394456
119696357 35138515
119696358 34861487
119590343 34605546
119394455 34409657
119138515 34303643
118861486 34303642
118478804 34379762
118222863 34485777
118026974 34681664
117920960 34937605
117920959 35214633
118026974 35470574
118222861 35666463
118478802 35772477
118755830 35772478

poly 1
18
118710000 36000000
118655954 35728295
118502046 35497954
118271705 35344046
118000000 35290000
117728295 35344046
117497954 35497954
117344046 35728295
117290000 36000000
117290000 37000000
117344046 37271705
117497954 37502046
117728295 37655954
118000000 37710000
118271705 37655954
118502046 37502046
118655954 37271705
118710000 37000000

poly 1
18
111000000 48710000
111271705 48655954
111502046 48502046
111655954 48271705
111710000 48000000
111655954 47728295
111502046 47497954
111271705 47344046
111000000 47290000
106000000 47290000
105728295 47344046
105497954 47497954
105344046 47728295
105290000 48000000
105344046 48271705
105497954 48502046
105728295 48655954
106000000 48710000

poly 1
18
106710000 48000000
106655954 47728295
106502046 47497954
106271705 47344046
106000000 47290000
105728295 47344046
105497954 47497954
105344046 47728295
105290000 48000000
105290000 55000000
105344046 55271705
105497954 55502046
105728295 55655954
106000000 55710000
106271705 55655954
106502046 55502046
106655954 55271705
106710000 55000000

poly 1
18
106000000 55710000
106271705 55655954
106502046 55502046
106655954 55271705
106710000 55000000
106655954 54728295
106502046 54497954
106271705 54344046
106000000 54290000
105000000 54290000
104728295 54344046
104497954 54497954
104344046 54728295
104290000 55000000
104344046 55271705
104497954 55502046
104728295 55655954
105000000 55710000

poly 1
18
105710000 55000000
105655954 54728295
105502046 54497954
105271705 54344046
105000000 54290000
104728295 54344046
104497954 54497954
104344046 54728295
104290000 55000000
104290000 58000000
104344046 58271705
104497954 58502046
104728295 58655954
105000000 58710000
105271705 58655954
105502046 58502046
105655954 58271705
105710000 58000000

poly 1
18
102000840 60607780
102000839 60330752
101894826 60074811
101698937 59878923
101442996 59772908
101165968 59772909
100910027 59878922
100714139 60074811
100608124 60330752
100303642 61861486
100303643 62138514
100409656 62394455
100605545 62590343
100861486 62696358
101138514 62696357
101394455 62590344
101590343 62394455
101696358 62138514

poly 1
18
102761916 59566028
102867930 59310087
102867931 59033059
102761916 58777119
102566028 58581230
102310087 58475216
102033059 58475215
101777118 58581230
101581229 58777118
100714139 60074811
100608125 60330752
100608124 60607780
100714139 60863721
100910027 61059609
101165968 61165623
101442996 61165624
101698937 61059609
101894825 60863721

poly 1
18
103863721 58894826
104059609 58698937
104165624 58442996
104165623 58165968
104059609 57910027
103863720 57714139
103607780 57608124
103330752 57608125
103074811 57714139
101777118 58581230
101581230 58777118
101475215 59033059
101475216 59310087
101581230 59566028
101777118 59761916
102033059 59867931
102310087 59867930
102566028 59761916

poly 1
18
105138514 58696358
105394455 58590343
105590344 58394455
105696357 58138514
105696358 57861486
105590343 57605545
105394455 57409656
105138514 57303643
104861486 57303642
103330752 57608124
103074811 57714139
102878922 57910027
102772909 58165968
102772908 58442996
102878923 58698937
103074811 58894826
103330752 59000839
103607780 59000840

poly 1
18
101710000 62000000
101655954 61728295
101502046 61497954
101271705 61344046
101000000 61290000
100728295 61344046
100497954 61497954
100344046 61728295
100290000 62000000
100290000 91000000
100344046 91271705
100497954 91502046
100728295 91655954
101000000 91710000
101271705 91655954
101502046 91502046
101655954 91271705
101710000 91000000

poly 1
18
106297136 133100409
106389064 133361740
106574000 133568000
106823792 133687786
107100409 133702864
107361740 133610937
107568000 133426000
107687786 133176208
107702864 132899591
101702864 90899591
101610936 90638260
101426000 90432000
101176208 90312214
100899591 90297136
100638260 90389064
100432000 90574000
100312214 90823792
100297136 91100409

poly 1
18
107710000 133000000
107655954 132728295
107502046 132497954
107271705 132344046
107000000 132290000
106728295 132344046
106497954 132497954
106344046 132728295
106290000 133000000
106290000 145000000
106344046 145271705
106497954 145502046
106728295 145655954
107000000 145710000
107271705 145655954
107502046 145502046
107655954 145271705
107710000 145000000

poly 1
18
116861486 155696357
117138514 155696357
117394455 155590344
117590343 155394455
117696357 155138514
117696357 154861486
117590343 154605545
117394454 154409657
117138514 154303642
113311680 153542437
113034652 153542438
112778711 153648451
112582823 153844340
112476808 154100281
112476809 154377309
112582822 154633250
112778711 154829138
113034652 154935153

poly 1
18
112778712 154829139
113034652 154935152
113311681 154935153
113567621 154829138
113763510 154633250
113869523 154377309
113869524 154100281
113763509 153844341
113567621 153648452
110323387 151480725
110067446 151374711
109790418 151374710
109534477 151480725
109338589 151676613
109232575 151932554
109232574 152209582
109338589 152465523
109534477 152661411

poly 1
18
109338589 152465523
109534478 152661411
109790418 152767426
110067446 152767425
110323387 152661412
110519275 152465523
110625290 152209583
110625289 151932554
110519276 151676614
108351548 148432379
108155660 148236491
107899719 148130476
107622691 148130477
107366750 148236491
107170862 148432379
107064847 148688320
107064848 148965348
107170862 149221289

poly 1
18
107064847 148965348
107170862 149221288
107366750 149417177
107622691 149523191
107899719 149523191
108155660 149417177
108351549 149221289
108457562 148965348
108457562 148688320
107696358 144861486
107590343 144605545
107394455 144409656
107138514 144303643
106861486 144303642
106605545 144409657
106409656 144605545
106303643 144861486
106303642 145138514

poly 1
18
155000000 155710000
155271705 155655954
155502046 155502046
155655954 155271705
155710000 155000000
155655954 154728295
155502046 154497954
155271705 154344046
155000000 154290000
117000000 154290000
116728295 154344046
116497954 154497954
116344046 154728295
116290000 155000000
116344046 155271705
116497954 155502046
116728295 155655954
117000000 155710000

poly 1
18
165696357 145138514
165696357 144861486
165590344 144605545
165394455 144409657
165138514 144303643
164861486 144303643
164605545 144409657
164409657 144605546
164303642 144861486
163542437 148688320
163542438 148965348
163648451 149221289
163844340 149417177
164100281 149523192
164377309 149523191
164633250 149417178
164829138 149221289
164935153 148965348

poly 1
18
164829139 149221288
164935152 148965348
164935153 148688319
164829138 148432379
164633250 148236490
164377309 148130477
164100281 148130476
163844341 148236491
163648452 148432379
161480725 151676613
161374711 151932554
161374710 152209582
161480725 152465523
161676613 152661411
161932554 152767425
162209582 152767426
162465523 152661411
162661411 152465523

poly 1
18
162465523 152661411
162661411 152465522
162767426 152209582
162767425 151932554
162661412 151676613
162465523 151480725
162209583 151374710
161932554 151374711
161676614 151480724
158432379 153648452
158236491 153844340
158130476 154100281
158130477 154377309
158236491 154633250
158432379 154829138
158688320 154935153
158965348 154935152
159221289 154829138

poly 1
18
158965348 154935153
159221288 154829138
159417177 154633250
159523191 154377309
159523191 154100281
159417177 153844340
159221289 153648451
158965348 153542438
158688320 153542438
154861486 154303642
154605545 154409657
154409656 154605545
154303643 154861486
154303642 155138514
154409657 155394455
154605545 155590344
154861486 155696357
155138514 155696358

poly 1
18
164290000 145000000
164344046 145271705
164497954 145502046
164728295 145655954
165000000 145710000
165271705 145655954
165502046 145502046
165655954 145271705
165710000 145000000
165710000 133000000
165655954 132728295
165502046 132497954
165271705 132344046
165000000 132290000
164728295 132344046
164497954 132497954
164344046 132728295
164290000 133000000

poly 1
18
171702864 91100409
171687786 90823792
171568000 90574000
171361740 90389063
171100409 90297136
170823792 90312214
170574000 90432000
170389064 90638260
170297136 90899591
164297136 132899591
164312214 133176208
164432000 133426000
164638260 133610936
164899591 133702864
165176208 133687786
165426000 133568000
165610936 133361740
165702864 133100409

poly 1
18
170290000 91000000
170344046 91271705
170497954 91502046
170728295 91655954
171000000 91710000
171271705 91655954
171502046 91502046
171655954 91271705
171710000 91000000
171710000 62000000
171655954 61728295
171502046 61497954
171271705 61344046
171000000 61290000
170728295 61344046
170497954 61497954
170344046 61728295
170290000 62000000

poly 1
18
168392220 59000840
168669248 59000839
168925189 58894826
169121077 58698937
169227092 58442996
169227091 58165968
169121078 57910027
168925189 57714139
168669248 57608124
167138514 57303642
166861486 57303643
166605545 57409656
166409657 57605545
166303642 57861486
166303643 58138514
166409656 58394455
166605545 58590343
166861486 58696358

poly 1
18
169433972 59761916
169689913 59867930
169966941 59867931
170222881 59761916
170418770 59566028
170524784 59310087
170524785 59033059
170418770 58777118
170222882 58581229
168925189 57714139
168669248 57608125
168392220 57608124
168136279 57714139
167940391 57910027
167834377 58165968
167834376 58442996
167940391 58698937
168136279 58894825

poly 1
18
170105174 60863721
170301063 61059609
170557004 61165624
170834032 61165623
171089973 61059609
171285861 60863720
171391876 60607780
171391875 60330752
171285861 60074811
170418770 58777118
170222882 58581230
169966941 58475215
169689913 58475216
169433972 58581230
169238084 58777118
169132069 59033059
169132070 59310087
169238084 59566028

poly 1
18
170303642 62138514
170409657 62394455
170605545 62590344
170861486 62696357
171138514 62696358
171394455 62590343
171590344 62394455
171696357 62138514
171696358 61861486
171391876 60330752
171285861 60074811
171089973 59878922
170834032 59772909
170557004 59772908
170301063 59878923
170105174 60074811
169999161 60330752
169999160 60607780

poly 1
18
166290000 58000000
166344046 58271705
166497954 58502046
166728295 58655954
167000000 58710000
167271705 58655954
167502046 58502046
167655954 58271705
167710000 58000000
167710000 55000000
167655954 54728295
167502046 54497954
167271705 54344046
167000000 54290000
166728295 54344046
166497954 54497954
166344046 54728295
166290000 55000000

poly 1
18
167000000 55710000
167271705 55655954
167502046 55502046
167655954 55271705
167710000 55000000
167655954 54728295
167502046 54497954
167271705 54344046
167000000 54290000
166000000 54290000
165728295 54344046
165497954 54497954
165344046 54728295
165290000 55000000
165344046 55271705
165497954 55502046
165728295 55655954
166000000 55710000

poly 1
18
165290000 55000000
165344046 55271705
165497954 55502046
165728295 55655954
166000000 55710000
166271705 55655954
166502046 55502046
166655954 55271705
166710000 55000000
166710000 48000000
166655954 47728295
166502046 47497954
166271705 47344046
166000000 47290000
165728295 47344046
165497954 47497954
165344046 47728295
165290000 48000000

poly 1
18
166000000 48710000
166271705 48655954
166502046 48502046
166655954 48271705
166710000 48000000
166655954 47728295
166502046 47497954
166271705 47344046
166000000 47290000
161000000 47290000
160728295 47344046
160497954 47497954
160344046 47728295
160290000 48000000
160344046 48271705
160497954 48502046
160728295 48655954
161000000 48710000

poly 1
18
153290000 37000000
153344046 37271705
153497954 37502046
153728295 37655954
154000000 37710000
154271705 37655954
154502046 37502046
154655954 37271705
154710000 37000000
154710000 36000000
154655954 35728295
154502046 35497954
154271705 35344046
154000000 35290000
153728295 35344046
153497954 35497954
153344046 35728295
153290000 36000000

poly 1
10
147440000 150964250
147598750 151123000
148723000 151123000
148723000 150123750
148564250 149965000
147948691 149965000
147715302 150061673
147536673 150240301
147440000 150473690
147440000 150726309

poly 1
10
150260000 151535750
150101250 151377000
148977000 151377000
148977000 152376250
149135750 152535000
149751309 152535000
149984698 152438327
150163327 152259699
150260000 152026310
150260000 151773691

poly 1
10
150260000 150964250
150101250 151123000
148977000 151123000
148977000 150123750
149135750 149965000
149751309 149965000
149984698 150061673
150163327 150240301
150260000 150473690
150260000 150726309

poly 1
10
147440000 151535750
147598750 151377000
148723000 151377000
148723000 152376250
148564250 152535000
147948691 152535000
147715302 152438327
147536673 152259699
147440000 152026310
147440000 151773691

poly 1
10
139740000 150964250
139898750 151123000
141023000 151123000
141023000 150123750
140864250 149965000
140248691 149965000
140015302 150061673
139836673 150240301
139740000 150473690
139740000 150726309

poly 1
10
142560000 151535750
142401250 151377000
141277000 151377000
141277000 152376250
141435750 152535000
142051309 152535000
142284698 152438327
142463327 152259699
142560000 152026310
142560000 151773691

poly 1
10
142560000 150964250
142401250 151123000
141277000 151123000
141277000 150123750
141435750 149965000
142051309 149965000
142284698 150061673
142463327 150240301
142560000 150473690
142560000 150726309

poly 1
10
139740000 151535750
139898750 151377000
141023000 151377000
141023000 152376250
140864250 152535000
140248691 152535000
140015302 152438327
139836673 152259699
139740000 152026310
139740000 151773691

poly 1
10
129440000 150964250
129598750 151123000
130723000 151123000
130723000 150123750
130564250 149965000
129948691 149965000
129715302 150061673
129536673 150240301
129440000 150473690
129440000 150726309

poly 1
10
132260000 151535750
132101250 151377000
130977000 151377000
130977000 152376250
131135750 152535000
131751309 152535000
131984698 152438327
132163327 152259699
132260000 152026310
132260000 151773691

poly 1
10
132260000 150964250
132101250 151123000
130977000 151123000
130977000 150123750
131135750 149965000
131751309 149965000
131984698 150061673
132163327 150240301
132260000 150473690
132260000 150726309

poly 1
10
129440000 151535750
129598750 151377000
130723000 151377000
130723000 152376250
130564250 152535000
129948691 152535000
129715302 152438327
129536673 152259699
129440000 152026310
129440000 151773691

poly 1
10
121740000 150964250
121898750 151123000
123023000 151123000
123023000 150123750
122864250 149965000
122248691 149965000
122015302 150061673
121836673 150240301
121740000 150473690
121740000 150726309

poly 1
10
124560000 151535750
124401250 151377000
123277000 151377000
123277000 152376250
123435750 152535000
124051309 152535000
124284698 152438327
124463327 152259699
124560000 152026310
124560000 151773691

poly 1
10
124560000 150964250
124401250 151123000
123277000 151123000
123277000 150123750
